wk;day;date;time;home;xg_home;score;xg_away;away;attendance;venue;referee;match_report;notes;match_link
1;Fri;2022-08-05;20:00;Crystal Palace;1.2;0-2;1.0;Arsenal;25286;Selhurst Park;Anthony Taylor;Match Report;;https://fbref.com/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League
1;Sat;2022-08-06;12:30;Fulham;1.2;2-2;1.2;Liverpool;22207;Craven Cottage;Andy Madley;Match Report;;https://fbref.com/en/matches/6713c1dc/Fulham-Liverpool-August-6-2022-Premier-League
1;Sat;2022-08-06;15:00;Tottenham;1.5;4-1;0.5;Southampton;61732;Tottenham Hotspur Stadium;Andre Marriner;Match Report;;https://fbref.com/en/matches/09d8a999/Tottenham-Hotspur-Southampton-August-6-2022-Premier-League
1;Sat;2022-08-06;15:00;Newcastle Utd;1.7;2-0;0.3;Nott'ham Forest;52245;St James' Park;Simon Hooper;Match Report;;https://fbref.com/en/matches/1ac96eb4/Newcastle-United-Nottingham-Forest-August-6-2022-Premier-League
1;Sat;2022-08-06;15:00;Leeds United;0.8;2-1;1.3;Wolves;36347;Elland Road;Robert Jones;Match Report;;https://fbref.com/en/matches/82702941/Leeds-United-Wolverhampton-Wanderers-August-6-2022-Premier-League
1;Sat;2022-08-06;15:00;Bournemouth;0.6;2-0;0.7;Aston Villa;11013;Vitality Stadium;Peter Bankes;Match Report;;https://fbref.com/en/matches/877e3193/Bournemouth-Aston-Villa-August-6-2022-Premier-League
1;Sat;2022-08-06;17:30;Everton;0.7;0-1;1.5;Chelsea;39254;Goodison Park;Craig Pawson;Match Report;;https://fbref.com/en/matches/3a917cee/Everton-Chelsea-August-6-2022-Premier-League
1;Sun;2022-08-07;14:00;Leicester City;0.6;2-2;0.8;Brentford;31794;King Power Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/3249ba27/Leicester-City-Brentford-August-7-2022-Premier-League
1;Sun;2022-08-07;14:00;Manchester Utd;1.4;1-2;1.5;Brighton;73711;Old Trafford;Paul Tierney;Match Report;;https://fbref.com/en/matches/8251694e/Manchester-United-Brighton-and-Hove-Albion-August-7-2022-Premier-League
1;Sun;2022-08-07;16:30;West Ham;0.5;0-2;2.2;Manchester City;62443;London Stadium;Michael Oliver;Match Report;;https://fbref.com/en/matches/ece62baf/West-Ham-United-Manchester-City-August-7-2022-Premier-League
2;Sat;2022-08-13;12:30;Aston Villa;2.3;2-1;1.6;Everton;41883;Villa Park;Michael Oliver;Match Report;;https://fbref.com/en/matches/8cd71c65/Aston-Villa-Everton-August-13-2022-Premier-League
2;Sat;2022-08-13;15:00;Manchester City;1.7;4-0;0.1;Bournemouth;53453;Etihad Stadium;David Coote;Match Report;;https://fbref.com/en/matches/311d705c/Manchester-City-Bournemouth-August-13-2022-Premier-League
2;Sat;2022-08-13;15:00;Southampton;1.2;2-2;1.8;Leeds United;30815;St. Mary's Stadium;Tony Harrington;Match Report;;https://fbref.com/en/matches/54b33a13/Southampton-Leeds-United-August-13-2022-Premier-League
2;Sat;2022-08-13;15:00;Wolves;0.9;0-0;1.5;Fulham;31178;Molineux Stadium;John Brooks;Match Report;;https://fbref.com/en/matches/669b1665/Wolverhampton-Wanderers-Fulham-August-13-2022-Premier-League
2;Sat;2022-08-13;15:00;Arsenal;2.7;4-2;0.5;Leicester City;60033;Emirates Stadium;Darren England;Match Report;;https://fbref.com/en/matches/7483b97f/Arsenal-Leicester-City-August-13-2022-Premier-League
